yarn run v1.22.10
$ react-scripts start
[34mℹ[39m [90m｢wds｣[39m: Project is running at http://192.168.0.146/
[34mℹ[39m [90m｢wds｣[39m: webpack output is served from 
[34mℹ[39m [90m｢wds｣[39m: Content not from webpack is served from /home/ubuntu/src/frontend/public
[34mℹ[39m [90m｢wds｣[39m: 404s will fallback to /
Starting the development server...

Compiled successfully!

You can now view frontend in the browser.

  Local:            http://localhost:3000
  On Your Network:  http://192.168.0.146:3000

Note that the development build is not optimized.
To create a production build, use yarn build.
Error from chokidar (/home/ubuntu/src/frontend/node_modules/ext/node_modules/type/prototype): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/ext/node_modules/type/prototype'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/ext/node_modules/type/test): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/ext/node_modules/type/test'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/ext/test/object/entries): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/ext/test/object/entries'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/fast-glob/out/providers/filters): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/fast-glob/out/providers/filters'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/file-loader/node_modules/schema-utils/declarations): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/file-loader/node_modules/schema-utils/declarations'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/fork-ts-checker-webpack-plugin/lib/issue/eslint): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/fork-ts-checker-webpack-plugin/lib/issue/eslint'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/fork-ts-checker-webpack-plugin/node_modules/micromatch/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/fork-ts-checker-webpack-plugin/node_modules/micromatch/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/hash.js/lib/hash/sha): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/hash.js/lib/hash/sha'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/html-webpack-plugin/node_modules/loader-utils/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/html-webpack-plugin/node_modules/loader-utils/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/http-proxy-middleware/node_modules/micromatch/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/http-proxy-middleware/node_modules/micromatch/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/inquirer/node_modules/chalk/types): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/inquirer/node_modules/chalk/types'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/istanbul-lib-instrument/node_modules/semver/bin): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/istanbul-lib-instrument/node_modules/semver/bin'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/istanbul-reports/lib/html-spa/assets): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/istanbul-reports/lib/html-spa/assets'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-changed-files/node_modules/execa/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-changed-files/node_modules/execa/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-cli/node_modules/yargs/build): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-cli/node_modules/yargs/build'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-environment-node/node_modules/@types/node): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-environment-node/node_modules/@types/node'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-jasmine2/node_modules/@types/node): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-jasmine2/node_modules/@types/node'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-pnp-resolver/node_modules/jest-resolve/build): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-pnp-resolver/node_modules/jest-resolve/build'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-runtime/node_modules/yargs/build): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-runtime/node_modules/yargs/build'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-runtime/node_modules/yargs-parser/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-runtime/node_modules/yargs-parser/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-snapshot/node_modules/semver/functions): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-snapshot/node_modules/semver/functions'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jest-watcher/node_modules/@types/node): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jest-watcher/node_modules/@types/node'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/js-yaml/lib/js-yaml/schema): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/js-yaml/lib/js-yaml/schema'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jsdom/lib/jsdom/browser): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jsdom/lib/jsdom/browser'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jsdom/node_modules/tough-cookie/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jsdom/node_modules/tough-cookie/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/jsx-ast-utils/lib/values/expressions): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/jsx-ast-utils/lib/values/expressions'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/lint-staged/node_modules/commander/typings): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/lint-staged/node_modules/commander/typings'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/load-json-file/node_modules/parse-json/vendor): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/load-json-file/node_modules/parse-json/vendor'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/loader-utils/node_modules/json5/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/loader-utils/node_modules/json5/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/make-dir/node_modules/semver/bin): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/make-dir/node_modules/semver/bin'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/mini-css-extract-plugin/node_modules/loader-utils/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/mini-css-extract-plugin/node_modules/loader-utils/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/node-notifier/node_modules/semver/bin): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/node-notifier/node_modules/semver/bin'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/node-notifier/node_modules/semver/ranges): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/node-notifier/node_modules/semver/ranges'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/node-notifier/node_modules/which/bin): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/node-notifier/node_modules/which/bin'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/open/node_modules/is-wsl/node_modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/open/node_modules/is-wsl/node_modules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/optimize-css-assets-webpack-plugin/test/cases/duplicate-css-exists-without-plugin): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/optimize-css-assets-webpack-plugin/test/cases/duplicate-css-exists-without-plugin'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/parse5/lib/extensions/location-info): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/parse5/lib/extensions/location-info'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/portfinder/node_modules/debug/src): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/portfinder/node_modules/debug/src'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/postcss/node_modules/chalk/types): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/postcss/node_modules/chalk/types'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/postcss-calc/node_modules/postcss-selector-parser/node_modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/postcss-calc/node_modules/postcss-selector-parser/node_modules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/postcss-load-config/node_modules/cosmiconfig/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/postcss-load-config/node_modules/cosmiconfig/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/postcss-loader/node_modules/loader-utils/node_modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/postcss-loader/node_modules/loader-utils/node_modules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/postcss-merge-rules/node_modules/postcss-selector-parser/dist): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/postcss-merge-rules/node_modules/postcss-selector-parser/dist'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/postcss-modules-local-by-default/node_modules/postcss-value-parser/lib): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/postcss-modules-local-by-default/node_modules/postcss-value-parser/lib'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/postcss-safe-parser/node_modules/postcss/node_modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/postcss-safe-parser/node_modules/postcss/node_modules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/postcss-selector-parser/node_modules/cssesc/man): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/postcss-selector-parser/node_modules/cssesc/man'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/@typescript-eslint/types): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/@typescript-eslint/types'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/pretty-format/build-es5): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/pretty-format/build-es5'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/semver/bin): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/semver/bin'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/semver/ranges): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint/node_modules/semver/ranges'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/@typescript-eslint/experimental-utils): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/@typescript-eslint/experimental-utils'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/chalk/types): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/chalk/types'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/eslint/bin): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/eslint/bin'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/eslint/node_modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/eslint/node_modules'
Error from chokidar (/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/flat-cache/node_modules): Error: ENOSPC: System limit for number of file watchers reached, watch '/home/ubuntu/src/frontend/node_modules/prettier-eslint-cli/node_modules/flat-cache/node_modules'
